row_id,label,score
10620,0,0.34345056825942266
10622,0,0.45354930342601035
10626,0,0.4899808823455778
10628,0,0.11895842069109053
10636,0,0.22285562955839672
10643,1,0.8802583976594386
10648,0,0.3626326898268814
10652,0,0.496360417911806
10658,1,0.5017738999989032
10662,0,0.3287644202199742
10663,0,0.22050381304529681
10667,0,0.16194660913384062
10669,0,0.4918429487111614
10688,0,0.013455441738437213
10691,0,0.3665834147429748
10692,0,0.06637126986685615
10694,0,0.17021299587828603
10699,0,0.06518317385934741
10703,0,0.04185080722171425
10709,0,0.19667158732954887
10711,0,0.1413604540120405
10714,0,0.08301619595884607
10718,0,0.27358663727441196
10720,0,0.00575104104570856
10725,1,0.9583788012960834
10727,0,0.3283320449545455
10730,1,0.9884090729129098
10733,0,0.38329295046240913
10741,0,0.40702617446360223
10767,1,0.6098144568625038
10770,0,0.06695015474069105
10771,1,0.5652374213413871
10787,0,0.17581604955977498
10790,0,0.24750234560108836
10792,0,0.39539037676065014
10800,0,0.17764258055025328
10803,0,0.17018509071431664
10804,1,0.5931296573187939
10811,0,0.4663501157800658
10813,0,0.345697225637215
10824,0,0.23821150771763933
10827,0,0.4892082813181752
10830,0,0.02212348082454557
10833,1,0.5826577497992256
10836,0,0.299488370116808
10841,0,0.19153521286416614
10845,0,0.2940866405938566
10848,0,0.12000543294563765
10852,1,0.9230938213160922
10856,0,0.43599536358572455
10858,1,0.5896881969048435
10861,1,0.6079405304802435
10871,0,0.3187481697720496
10887,0,0.28540893966197745
10891,0,0.38337756093390396
10900,1,0.6918595793398292
10912,0,0.0635983395864308
10917,0,0.3839087450539868
10926,0,0.12635373929393873
10928,0,0.205319125604075
10932,0,0.3381246819753052
10933,0,0.0064936817399073865
10937,0,0.2768948699502853
10941,0,0.14421344803463515
10944,0,0.19716077394423026
10947,0,0.23239389091583007
10959,1,0.9602120870186044
10964,0,0.03372210403986253
10975,0,0.45231836945890563
10978,0,0.28781828865711995
10984,1,0.7489965468439066
10996,0,0.48557366088923026
11002,0,0.1326628979096789
11007,0,0.2761823166334619
11008,0,0.004467271833033526
11014,0,0.05600458913992129
11024,0,0.16521202735129598
11029,0,0.21504691458029018
11036,0,0.28669604732403975
11040,0,0.24706475983134063
11053,0,0.4067771806816227
11064,0,0.29392706954978676
11065,0,0.057382650172331406
11066,0,0.2288307366143722
11074,0,0.4034155837515075
11076,1,0.6571657431957649
11081,0,0.1804778244091404
11089,0,0.35950829894719505
11097,0,0.47531682967727945
11098,1,0.5070665870359937
11102,0,0.2165389387941768
11120,1,0.8822566831469103
11121,0,0.09652422438477043
11133,1,0.6986748987543262
11137,0,0.47129209838381775
11143,1,0.6526243989514751
11146,0,0.2003942553309035
11151,1,0.854533398233179
11156,0,0.10342525267147473
11157,0,0.4024102825220238
11167,0,0.16534237653420403
11174,0,0.059641571782839964
11183,0,0.029114207022198912
11184,0,0.49923691415995847
11188,0,0.15217721595903555
11200,1,0.6995028455194181
11204,1,0.9204419002442442
11214,1,0.839906370202339
11216,0,0.41081019511290423
11220,0,0.49998485418571753
11229,0,0.12061935211570407
11231,0,0.14026527911594822
11234,1,0.9100603042036699
11236,0,0.18317152050499536
11240,0,0.3540929703698167
11250,1,0.7786245859729732
11255,1,0.7690859243091313
11262,1,0.5388378465570414
11267,1,0.9082648252398106
11277,0,0.189981555552459
11282,1,0.7426823249631342
11284,0,0.16838398833787355
11295,1,0.8539175406904056
11299,0,0.14287428337459868
11301,0,0.3436903274744051
11311,0,0.34976706547934816
11313,1,0.9044454833071844
11319,0,0.2988047550241419
11326,0,0.016547240726977663
11330,0,0.20735456554272508
11351,1,0.7900323586798461
11354,1,0.5963404778500856
11357,1,0.868066801469485
11359,0,0.3631580899258779
11362,0,0.2628689612574579
11364,0,0.3602417810454155
11366,0,0.11539815151810473
11372,0,0.2534903822957249
11374,0,0.4540425446986382
11377,1,0.703858670725256
11394,0,0.19770009028191093
11398,0,0.0827525241025242
11402,0,0.26402667648877276
11403,0,0.2569217961204357
11408,1,0.9178566755111901
11409,1,0.5609552227542407
11413,0,0.39965942361949924
11414,0,0.3912601776902022
11444,0,0.13473855546188201
11446,0,0.31259932969134324
11448,1,0.9195819616330183
11449,1,0.9990557064519134
11461,1,0.6578913145864643
11466,0,0.3694444621637235
11478,0,0.012623817205677679
11483,0,0.2265496022864698
11488,1,0.6700661532373051
11493,0,0.026756452852790824
11498,0,0.4200327948643361
11499,0,0.10772095723405234
11506,0,0.37955501310310436
11509,1,0.9771301294226813
11512,1,0.7265740463968589
11513,0,0.2215248293867218
11527,0,0.3843993806409345
11545,0,0.09278490314726184
11546,0,0.3738152233613472
11552,0,0.38263179399397923
11553,0,0.41064114056830636
11558,1,0.5456226642198179
11559,0,0.30712635770741864
11562,0,0.41240151946438575
11567,0,0.3247536424781987
11570,0,0.3628814916560038
11574,0,0.3374428018908586
11577,0,0.2383321225295314
11578,1,0.9796092030209282
11581,0,0.12454645744550796
11586,0,0.3995122765148944
11599,0,0.44246676537900026
11602,0,0.3870057211049763
11607,0,0.3006985529571971
11611,0,0.15671721081043244
11619,0,0.3020813348566411
11621,1,0.9138814974803304
11623,0,0.34149716509281675
11625,0,0.33790063006986043
11627,1,0.7409982728103066
11630,0,0.4473981612626095
11631,0,0.22907606395522828
11633,0,0.07510849343005516
11635,0,0.17650096609381655
11636,1,0.7633737185226377
11637,0,0.10272985299128912
11644,0,0.4431790866621421
11645,1,0.5110396342183605
11646,0,0.14032458322206443
11650,0,0.49862831925502676
11654,0,0.2759522910966881
11657,0,0.0994068256915277
11660,0,0.3664305064270097
11663,0,0.22339450964152985
11666,1,0.5803077373033363
11672,0,0.40789085745735315
11679,0,0.34538132694595247
11690,1,0.8194005221442828
11696,0,0.3495144544948991
11701,0,0.05764749099552424
11702,1,0.6498908174378666
11706,0,0.3434458843696108
11716,0,0.46812155114560594
11734,0,0.24869723464877408
11740,0,0.13316803847754644
11752,0,0.09727821487103355
11758,0,0.33164762164508577
11763,0,0.06242403289412879
11769,1,0.7294318737287582
11774,0,0.3906228504975471
11776,0,0.37568882658702657
11797,0,0.13126286880993798
11802,0,0.480562771011403
11811,1,0.7488097220720236
11817,0,0.3237579048245228
11822,0,0.0008884423503803807
11826,1,0.9223067862994248
11829,0,0.3234114634551073
11833,0,0.05754554023062802
11838,0,0.3641910748145488
11840,0,0.3337882505851336
11841,0,0.4632862685359771
11842,0,0.06744005491006183
11849,0,0.35400866402567166
11850,0,0.30200381901839984
11855,1,0.590426562324353
11856,0,0.3417257324820992
11861,0,0.38297683771466784
11862,0,0.08511080608037347
11864,0,0.4742762963201473
11869,1,0.5082220561639001
11881,0,0.21855697565730264
11892,0,0.03351705712631764
11896,0,0.38748844790097764
11901,0,0.4227695394219146
11915,0,0.32430158110046653
11919,0,0.11122356485427093
11920,0,0.18922966770258853
11921,0,0.09756993790920615
11927,0,0.16456414839392203
11929,1,0.6189833265679556
11934,0,0.24284141135416437
11943,0,0.13909982188715686
11945,0,0.34210532965355017
11955,0,0.014056788959288358
11957,0,0.20642913202954372
11958,0,0.17347724556903482
11960,1,0.925062229450613
11961,0,0.21596980729882187
11969,0,0.43021385199070084
11972,0,0.4077715616061812
11977,1,0.65905558716837
11985,0,0.49963628264692134
11999,0,0.09046168452160719
12006,0,0.18103874401078768
12011,0,0.10310617048450121
12012,0,0.16582337685031612
12018,0,0.291217996652121
12025,1,0.5299414301277878
12026,0,0.36457547633698356
12030,0,0.16713513397186192
12037,0,0.29629245007688554
12038,1,0.7633422935674722
12042,0,0.4383164830262029
12047,1,0.5281145911358469
12049,0,0.37091527662647045
12060,0,0.10131586360811962
12062,0,0.23772007905058745
12065,1,0.6831504638720882
12069,1,0.8649183079527099
12070,0,0.07126750517216046
12075,0,0.10897019678807213
12076,0,0.12960705183311255
12078,1,0.9264515273251415
12081,0,0.03698493042955364
12088,0,0.0971763354848722
12089,0,0.06636211444710732
12091,1,0.7482607649422652
12092,0,0.12609002152455767
12095,1,0.9778291678067412
12098,0,0.38729588022439015
12107,1,0.5967194861227214
12108,0,0.2444029608214438
12110,1,0.5963285238468858
12113,0,0.31141193036180587
12114,0,0.3876125051197986
12121,0,0.4284523495489253
12122,0,0.10204911643989867
12123,0,0.34541403336302073
12126,0,0.06096353208458277
12133,0,0.2081730384230544
12135,0,0.1548019766763793
12136,0,0.1532718576709377
12140,0,0.009055638802186516
12144,1,0.5758490410238049
12146,0,0.1701202264962381
12150,0,0.3569250753478661
12155,0,0.3882498354389618
12159,0,0.38947081181470744
12168,0,0.2665788390387298
12170,0,0.33577863511952627
12173,1,0.5003615984745285
12176,1,0.7865613531699307
12192,0,0.22280370996824733
12193,0,0.30918260161842176
12194,0,0.18086555543991678
12199,0,0.22851600535845518
12201,0,0.34141980896492247
12211,0,0.04483499160726806
12213,0,0.31930614804663415
12228,0,0.41036204583098684
12240,1,0.828539813318008
12250,0,0.2959984590495753
12262,0,0.43765831369988023
12267,0,0.20621691355528005
12275,1,0.5385293311463984
12277,1,0.7060846602180033
12278,0,0.05260925432174568
12279,0,0.24371060606380207
12282,0,0.29712927995042165
12283,0,0.23358572208575734
12285,0,0.4663165508471193
12286,0,0.2654731067339477
12291,0,0.001336435264138791
12293,1,0.9121478846571769
12296,1,0.6844764059343382
12299,0,0.2894846872380538
12314,0,0.4536176848149481
12316,0,0.41066375186952647
12325,1,0.9249058348426951
12331,0,0.4857780387014461
12334,1,0.624130816799011
12335,0,0.16388579435290884
12339,0,0.04519124650592227
12340,1,0.9604722889622237
12350,0,0.25858555144388423
12351,0,0.16791990159148407
12358,0,0.25426780608841576
12372,0,0.33105523404938314
12376,0,0.3840004159337892
12377,0,0.38313303648494407
12378,0,0.028533956236239943
12380,1,0.6660791197246136
12387,0,0.3208824101662714
12392,0,0.22886905855309897
12403,1,0.9578436052121433
12407,0,0.31287956202179235
12410,1,0.874932815961419
12411,0,0.46080608129740125
12419,0,0.21661358062120117
12427,0,0.2722075075997493
12429,0,0.2803998109834274
12449,1,0.6824377991775292
12463,0,0.16057144912562993
12468,1,0.6797131613495576
12470,0,0.3780160410645363
12474,0,0.4189297868565552
12477,0,0.2779979261507658
12478,0,0.44370671848417603
12482,0,0.28025390370346165
12484,0,0.3453628158561693
12487,0,0.12033523556849202
12489,0,0.47106773700011
